CDKN2A,MGMT,RB1,EGFR,PTEN,TP53,PIK3CA,NF1,PDGFRA,IDH1,AKT1,SOD2,BAX,BCL2,CASP8,CDK4,CDK6,CIC,FUBP1,GAB1,NOTCH1,P53,PIK3R1,RAS,TERT,VEGFA,ATRX,BRAF,MAPK1,SOX2,STAT3,TGFBR2,XPO1,MET,NFKBIA,PDGFB,PIK3CG,RICTOR,STK11,MDK,OLIG2,PDPN,PROM1,PTPRZ1,QKI,RBPJ,RELA,YAP1,ZEB1,MDM2,patient_id
12.183205509510472,9.309535273142025,10.165353526697956,7.3889593057645495,8.258403114620826,3.040302907630647,8.474542443560292,6.509784279301192,12.830836241485404,13.049246944536169,9.992948964179638,11.290245658151315,9.81637526709074,14.194343128449574,14.333770077851948,4.840499866375593,10.042917677129443,7.901278786539428,10.173645278966482,16.53510344376105,3.6069675555612037,13.924344096446331,7.454771498478097,13.9462224547612,7.27837408100387,8.829966471030115,6.707624864655407,11.635109578966103,7.929112556199993,16.116812714598314,12.341496736827276,15.137254669555357,16.827358711486397,6.12467852054044,6.487255580509287,4.711580293257279,10.51332399219616,7.144169434076391,3.0415606706535945,4.747774747196039,5.160883661892648,8.746561367776213,5.926510930707085,16.839631289069505,11.540600362089759,10.749029608224394,8.414282547882916,8.473574819719136,13.506832670774493,5.752323681898196,patient_11
12.975183278169613,8.484707424443112,10.357966124242989,3.8703838456614186,13.405007815966414,4.919726876156803,12.95999721985299,4.681563527706553,8.510041180714122,3.6326964100613837,11.606527929964631,6.630081249792621,5.870938672896298,14.030574234715754,5.555410225348977,13.274929729106505,13.81193782707615,8.688313234674709,7.829287385029092,7.308173610804005,8.87105852674448,7.070912559928957,5.368529526455681,7.780862641506664,10.82201892861947,10.866745795182943,8.193702721437454,9.753330098833253,9.063276671458533,4.952174469225051,13.390746005564935,5.604204178962799,8.140639805761056,1.769985598482437,14.19240930040964,12.153686932710714,8.99330571735188,11.170214669968122,8.588195556309268,8.858924955637322,6.106737841662532,2.52837869691394,9.872113399011235,13.599086997447724,5.790632580683392,3.990159655558254,3.7308884562740348,8.675224935160761,13.747028812352434,9.747492244818025,patient_12
5.10243280549034,3.0465877030237696,14.092231461329673,7.528180385034059,11.03517068535632,7.361198342162917,11.787581032730866,10.65149248066268,4.700725563658882,6.92304229330534,5.035080906545951,6.410653363103719,6.055853149216521,8.864191823297812,14.050075672172314,15.857757978903486,9.676168024638844,9.344867958856891,12.852832592345461,6.336712189138172,5.857037749124149,6.640643847114802,10.306565911412118,3.6806145057521613,11.624570998863476,8.272908870434918,9.312999755194408,5.10770431219064,9.556286421564486,14.780668134448494,8.023109930983914,12.703169782226652,9.646961885159262,13.944908860607882,11.312649072140513,11.278361376891919,4.815056118820804,3.4655118551259716,3.0833901372149315,10.167405877845617,5.279107632433069,9.330448814153737,9.114778680139892,15.012937240230166,13.950878640942816,8.005557996618062,6.581938391696938,6.059132936560584,8.213225188064218,4.809108615413104,patient_13
5.882075383616924,6.506083306180779,6.1530874046217185,11.703245704141587,9.849809317225843,10.2563836862302,7.9194826908579925,8.29805161334449,15.824876776904642,16.09515171157775,11.775019384322281,8.46806436212025,12.012569055167944,15.027433793984535,9.43919846875307,13.33225500235118,11.24147104313418,10.863776232211483,5.630345827072838,12.265585805158423,8.613222412930414,8.941418100371939,13.028565049271876,14.284724636468562,11.931241345609878,11.20100267077336,10.384916125671612,3.8480053160210534,7.509471260635038,7.598766536811009,13.93350817570541,11.446561145773893,8.783297600971583,7.162357625697048,13.12265762573207,6.674444280882927,16.029779552261456,12.198019163292948,11.265179239514453,8.061822125106245,10.118090685863649,8.234222868598788,9.43598027603459,6.827988402903648,10.32818551498025,9.524445191963483,1.204795622828243,11.47522935801167,6.162141619488225,5.891139124583463,patient_14
10.53616692500084,11.022761403907559,13.957770794445494,4.526306746661141,5.066704750541912,4.651493283148911,6.512188847705404,6.876681866307941,11.52882912061703,4.258052675350036,8.555012469879026,6.66571540819249,13.005576187121486,14.407569642923072,4.741869973674305,4.623585337443049,17.080281052136804,12.534495125219593,12.331866090461048,3.7872246430903878,6.44429911760365,8.463884341382835,9.97574112273582,4.635349561470301,10.207491601774226,6.333071705459126,11.935436851334533,5.208031236143521,6.925191156911226,8.591721029866877,10.009878713126367,16.683997224237498,9.690998852332587,10.117097498553651,13.057956062062317,6.323197185137562,16.8452909186078,6.463876061594983,9.74528476795492,5.093101431003631,10.471659781558818,15.554501991372218,15.162071167438846,7.690682227683875,6.700252501178493,9.521084638877108,11.675692492782822,9.486920191312906,5.828442419257175,6.80556150315807,patient_15
10.271083231009518,12.862332844508293,7.167038559982754,13.798941223229493,14.77745564474618,8.819894430032836,9.470221754357961,11.054654567206184,5.600225173463492,13.338093819561605,8.645774793952523,17.801417860224213,13.37346056124547,7.941674751835037,7.495794396706647,11.058006141905736,8.787027481277779,13.176609094192147,3.8931562203728114,5.700415355260496,12.79616640552486,13.811682641538557,17.271990754516867,8.73293252130426,11.987391031312596,11.247287806834343,13.395969259106101,14.146722602571582,10.522284594194524,9.795803547784843,9.064519758159625,10.410438396030552,9.687940774872775,15.393206843998597,9.663392436172181,8.76211387631543,8.530781760452541,8.604576236101256,4.07905411068891,6.884004138187713,14.130267112725353,12.180553709460536,4.694858899536324,12.894958535593094,5.81816717953606,8.269571307183474,14.338310505958194,7.718805309722951,10.870184846993313,10.668783376485345,patient_16
9.211545610838334,16.045531988484456,11.11452071643309,9.53053532087691,13.828992020201065,8.364053836349473,5.274233888493825,6.990399531690249,8.639105781548434,8.246628280612667,16.56351233968716,13.014041807210049,9.714408482030878,17.468494543919448,14.917374359319497,16.15515924127153,15.322216242427997,7.4289331838139985,5.0066034078319515,11.644886654503626,11.976712074756124,12.510785503507316,10.684786364842722,9.352926893867597,14.771383245993666,4.933576005121772,14.636714581542478,11.776130608226792,8.493615094448062,11.177840412875875,15.164644399921777,9.041961427485607,13.126402956943625,12.868232328716724,7.503628591758254,5.2681877729806486,6.3440217307928854,10.474224679806857,8.041144669117092,13.127597221593211,6.106888948940135,6.776744195966941,15.208139876124736,9.00035894263156,13.951865255571091,9.620079607459077,15.399409459614441,5.301730371286569,6.915322705882374,8.076560252906994,patient_17
14.172135178891626,5.568997031546206,7.015836718408542,11.184827628331403,11.997185069943379,7.326051334695598,8.730733225665237,8.408030883665194,11.446797369134899,3.5680150493757847,12.080367631083615,8.267444122930701,6.054322874929466,8.908771942155639,11.539108358878106,16.617970071159892,10.118134419880969,6.038112902087331,10.747190179318704,11.521448808148701,3.2544575333951586,10.232605655789222,11.59789076645917,7.815752194977097,11.006451704263341,2.9412166951635075,6.4108875169556665,8.174127195590554,13.644887498558983,4.795501051539887,12.189830424766338,8.680695501255151,8.065439593246062,12.175937301497829,8.890622274817906,9.5038431963364,12.485950399042494,12.8165733115504,15.267347266082874,8.1910263127178,15.443167863204181,7.339791126247196,14.82780855819383,14.981111928822676,6.199145714130212,17.217647817780755,10.155720900455712,9.7316109312353,10.55837108138797,10.42822982588846,patient_18
12.298462548372587,8.700791299151048,3.9035541960169016,17.02873207760128,9.865201122543791,12.155970173389004,12.584166540147246,14.901323296885588,5.4948438589198085,8.17136496294685,3.3860672348481957,4.448499703385996,10.217854379130323,14.61152529318093,5.34774099266112,18.65802226751322,16.82368328884759,9.5320171905859,7.451323021014193,8.262875982224283,7.5888795949139265,6.500354398033109,10.685241220243013,6.318554111748839,5.1613115867110855,18.103194552407324,13.157659362824045,15.502229381713585,8.222463796046915,8.164599838738395,9.545193606054678,6.200211231531075,8.778071399807203,10.36686128098292,7.164064454398021,9.065085916358612,13.181840592790692,6.689341957212189,3.8794832408031454,9.88080954333096,12.91063662492357,4.2678185539612965,12.77333615595758,12.670993988100026,15.695911722353436,7.905440008009753,6.6886829826958145,9.236738380739927,8.199339504260193,11.347626627492335,patient_19
12.524422759201064,10.224072865577405,14.774920095491774,13.246908207229882,7.117111675247201,10.61216824420966,13.997580104625174,13.501144736380066,12.096438031172976,9.279744652561913,7.3636383076155845,10.234553432028866,8.302988147299537,14.24786575753038,5.291732912385777,11.116678767470903,15.415115704330601,10.045307772301133,8.451167400386659,8.432576923581903,13.840411948220467,13.076940824555873,8.460162481709345,7.828406983715539,16.085147529512945,8.338020591938594,8.234398386579738,13.215575190971933,13.291407576391787,17.015408779057246,11.778832792033025,14.93546990612666,11.06066654859967,11.855660254823388,16.192607873467775,14.96622631902409,7.852259374709069,5.766126272998667,6.611992707146038,4.909711378254075,11.644676751602493,13.079548460188075,10.87717775130269,7.428877628480738,10.487617881723374,5.539195324719365,7.096697568621717,7.869813289973344,13.863638931150854,6.75443707158705,patient_20
13.292169697207067,14.129515002222,9.51743194033111,14.1397180539566,8.58456267108238,4.779337268819695,7.3446986636227996,5.272199357953262,5.3325150974161,6.729739766829945,9.355570486537275,12.458850619807905,12.808784647492539,6.150008590972942,15.543625627629625,10.758747662121834,11.923678456304776,5.250493349537191,12.345112992016812,16.30652592236379,11.679955532864994,7.941577391431903,12.776649710537294,9.870679623180285,8.112654819491874,7.658858664951952,10.165811147064389,13.629883059284928,13.566390266982575,6.901342346986371,14.645703189528811,7.845270783134261,14.359675264758458,15.024842714173342,18.564017828225122,12.572406565352358,8.098741439053327,11.489362282585232,8.592345025984855,12.001594384469602,11.990124282906656,12.900797401673236,10.630002958285115,10.23868879788172,3.8900179511638484,6.300212458659038,11.154194615779907,10.724338505041123,15.481787405636254,5.17944840066856,patient_21
10.076834031661578,4.315273338542054,13.097965624401871,9.003363374172212,5.366239147207193,9.926226996711979,13.906566781239338,11.4123878748262,12.079334775582133,6.870473521147153,6.018103590345883,4.390833520975794,7.868937916812175,3.8673958152792456,6.842293302193347,13.5472891365949,13.406958422304806,14.254942954451652,5.233608189152513,5.579661744803852,3.5633914961123483,10.123284445737587,12.446913818867095,8.32037742746304,5.4218156516143505,10.701192509117824,6.705885178502501,9.38751459533493,12.183308824603529,11.251536766957491,4.496586843894846,5.526060372024744,14.537468100836257,7.767987147702609,8.678038121604525,7.036027387814631,4.111117340924378,7.1363297222876,11.319614581870075,5.4869118833549635,11.307321285474822,7.289310096962859,11.065150336137414,11.878329046862781,12.635546321209329,3.303131671822759,15.672192384116054,9.639967205788292,16.469162463122338,12.433374475946364,patient_22
6.901848765266983,13.072615383732149,4.654559343926357,12.06775452364737,10.420784087784757,5.242613378149184,7.5315457880680095,12.789569649008161,14.463981745048915,8.99519501853659,4.308414026060277,7.700019441023807,10.868012103386393,15.05085270769346,8.737442288410382,12.02087847072345,9.0935909221868,16.056205185462485,12.906679330600836,18.580780013468026,8.485423643504756,11.418561017785171,7.427676603502933,8.651614693320655,18.03258133663149,13.870855810704729,15.637177935084969,11.982479921954399,15.318900317243958,9.70928475592913,8.867233944040763,5.797295914224101,13.844256573286719,7.8941672974955,7.198836342509252,13.538732427878664,14.73862891375303,9.617794893493642,6.170923726068175,2.1670944125782325,9.771474683206243,8.493072531493834,15.454623261774543,12.80551090530093,11.878547870600705,11.758760022067213,16.542235330716164,7.602812982852647,13.077697206327993,12.89877110464221,patient_23
17.42593123433089,11.132894561350401,10.125087646435261,17.062063504223005,16.77956343137032,9.776021352202068,8.219477494744211,9.279989248240025,12.931502651362596,10.214927972534449,12.83174333788938,10.288429454858148,9.931083763749118,7.361036387008587,14.122653311416379,15.13316110405353,5.705575454840614,9.960217850442927,14.746384638674044,7.072574895249733,8.981378432749226,17.43328206167054,14.32855555693375,15.403493815652611,10.93753052664829,11.090692801415265,11.600637485219803,11.637134051962779,12.338648307093328,7.112084432959334,15.437204594199713,9.739730097342665,5.759456238140841,6.702706545807989,9.308701067615253,12.78043992361729,8.57750323418193,12.881252546479006,11.84201122299807,12.265705201590102,9.763937781875812,16.29725955619997,11.503785897743938,18.315795963743977,9.58153272177736,16.466537096476376,8.91104416040739,9.596776401899817,11.440832068792313,7.698162005207384,patient_24
4.379101909362115,8.118153787809579,12.030435124807724,8.745092458546871,9.202374470886513,10.928464860733273,10.031088035232516,17.360863944560265,13.098008375364707,13.014140644675752,7.821535111542232,17.66828983786394,9.609081367329443,10.52152938866404,7.436067053643252,12.89562689167638,7.867287276875886,11.467343224122494,15.260369582170176,15.258637813831694,5.313264424194969,13.264337412762847,11.56522478282623,14.431381666094708,6.485177247503559,10.90423032858653,13.031582241925198,3.483202743039093,7.532239458352871,13.294519008990175,8.646512704008508,9.369151296153682,11.490731528277577,11.66702650940142,5.6169729093229215,14.621265157031491,7.84997021625393,8.045248763425882,7.028030141988259,15.959873218568253,6.387432656405972,4.916490350588049,11.906394303125216,16.694682740311357,6.7955211432997356,9.065236552411708,6.072772469175699,13.730434351314056,12.902401716707857,9.060896877789675,patient_25
3.0508561048996716,5.072972946182248,7.509261231935846,8.316060906906639,11.67812461634877,10.324467288855445,3.6223164454933676,7.535248680171455,11.400108743087266,7.613937427666057,7.111317843275108,4.013305604361131,2.027741093001137,5.0951012987352815,12.405749788451134,11.581542573404143,8.235762708206364,11.383674451195873,16.527161225466244,6.517961734963065,12.567933794546262,0.09561462463225645,12.79034013530454,11.71122987136239,13.721440083272562,10.681435514441718,7.767224463497605,7.955326456920401,7.26811143525574,8.288605004477402,13.684134985275104,12.390639113807723,13.03256070506506,8.257907935024038,7.265311902993282,10.355563472715348,3.106325602418556,7.803187812439447,2.4302689461426565,9.684175568027742,13.329848996178516,11.065367517117146,11.622944028054786,16.29115616290399,4.048117554828293,12.243044015467685,10.637666154454674,12.499363824708414,3.9040366268364286,12.269081539331225,patient_26
4.939084527242176,4.835437826543757,11.212907822362496,10.014976054884187,6.86435927182378,4.315536878031946,4.917557561642559,14.547109302918093,7.268730912399322,14.365079339818251,9.53293418267696,7.651770557252146,15.60529392147492,9.896572133265154,11.455788335525957,14.886642908283124,4.823279568680498,2.6818388906094293,14.38845975720671,9.625127757930327,10.819681956662183,9.954617411152512,2.866426855356497,12.074056190440253,11.367413467435785,9.59610492854704,11.547389956888333,6.2412581022993034,5.571643786515879,16.698895775397265,7.678383865623591,11.398929700737755,13.140412204744395,7.066598625583197,8.653098450478572,5.949410068603599,8.722446836914902,16.894466713564427,14.650198954887404,11.09064162634681,13.297196341998976,13.175459442313386,13.101571666600618,8.647221290517564,6.09412415595917,7.851603624876407,8.779789938749925,7.6109740633014455,10.942057631915,8.76838240817607,patient_27
13.912416417468242,3.984311055151544,11.576910609781416,14.362145428649052,11.964079563261924,14.420508658644426,7.091585880888892,1.5530718411423576,10.343457428403019,10.305785795738588,15.161248791203654,8.799419478725483,11.367774902869478,16.018342237564745,8.646850032493468,10.961228059075149,13.368259861012708,14.800681333263048,11.708748579965562,9.995629651045137,7.195073391444305,11.812276551119812,7.531374362855202,12.153424096138606,2.7273227947240577,7.5833736522855855,9.655668091808362,8.872662333932228,11.598683804250971,11.742480659851788,6.113986168553838,5.402152192020685,6.220561740681946,15.927223173165151,10.042524650186158,13.023258758659424,8.90158081487878,12.640103146610073,5.248170831286414,8.60463859836986,11.31562974843743,7.959480494837276,6.286732614682197,15.302743488286865,3.91949775588152,14.56920474751636,12.055407673230695,5.199051301950993,12.767702483357347,0.7470519141654917,patient_28
4.359846190590087,7.627448540783122,7.675610158925398,7.3628059632169345,8.064337338192466,9.364560365562099,10.03349726292357,5.6872194950200345,12.434158787500111,3.8887120324293614,13.635704308384918,14.006142918437739,10.5495375555376,5.039484987559852,10.09800917338081,10.437449804383256,11.973065288810805,7.883200247275566,12.522097571570129,13.486541729117283,8.610090623406489,12.37684667495584,10.329515835123335,6.590371940305673,5.552365606272706,12.659094000266055,4.261180072123297,9.462414509321404,10.705749303541209,8.372451336502383,7.82824199663062,11.829262822954028,13.086393596859416,6.173342150491838,10.425279018648151,7.12535378547206,11.521601498753613,7.751001577780254,11.655190723355668,4.225921705599911,13.018419576420785,14.429060437725466,13.925827426153033,11.042939670397196,3.7500542539350112,5.594801199701908,5.745353391745937,5.640169698848262,7.961937452071206,7.754915289460238,patient_29
15.442098663054987,15.699062864687383,8.86092291614732,11.171379687513113,14.663832362016535,14.671005135441666,9.229035481839553,7.768980161305598,7.323902105244097,5.8568912289078785,14.269010676208701,12.282330612827511,13.641324707580203,3.8518071687561903,12.369578068318505,8.072680931749636,10.151844507498335,10.441316603835379,4.991867747642032,11.819606103491628,10.832112002243772,10.110250806471383,4.409281324997112,8.193506511086314,6.513748551581355,9.112053696823297,16.337228356194455,6.253543041635238,4.474579843253222,7.008876114976937,13.653250522858748,8.17789773617437,6.4347181255449835,8.876236154696485,9.47914862548048,1.3546938461348512,12.980850691162034,10.88162517879281,11.80186964726347,11.82823127019783,12.338858306141004,5.5732701927257935,8.426400637086774,7.239269173087735,6.60031387672975,12.52257114836848,11.730158470921689,13.445976714841686,10.136791497062553,6.288033722436063,patient_30
5.972937047952796,4.605060233788377,11.147387924484473,11.20994706790929,3.514128502616703,9.155449069245712,10.877691536917643,7.581674244395317,4.577639219649636,9.101804207109478,10.97943750748061,16.430502140620046,9.029207503104008,10.689615521283208,11.74543043055003,13.458045731739714,11.382240251366547,11.131820310617769,7.649137346542787,3.6726871846969287,10.344613206757131,13.270553547317029,11.70817820173739,15.022569388677894,15.485760686592318,7.633692415770026,12.815383993745385,9.412280901395924,15.307761381653892,16.181820684087732,11.810628569145313,7.2276920415651285,15.359320840494133,6.667103885958068,13.48436168991348,14.446249788863911,7.377277201608382,11.033009207505039,6.845552626197601,9.400971261658915,4.551534330321072,13.542846231966552,15.9008904039953,13.312903242790663,4.019648973819303,16.505043105736114,12.768295710699853,8.749937897074634,5.387144103230986,7.65993682184497,patient_31
6.815941878836518,15.790196860831799,9.306425626249505,13.320255395735957,16.4919326354563,12.679009063551197,12.606577351618165,10.261580369398411,10.833161891018477,14.45017993124593,6.120939682351468,3.18685126053286,5.730553082248956,13.389868992118137,8.098940805854667,6.847871906162142,16.791443236670183,9.313632808545789,7.9105176686667305,6.874204257022272,12.998197566285615,13.020386315166466,11.817014808516387,13.281974532132097,11.240842906715285,7.813890257886076,4.439231182164549,2.882902980634701,11.261315979844618,10.35533272665082,11.297406554594225,-0.16980690490969064,6.757174769236075,14.095791050052378,7.579723094456774,12.728080163742446,4.814140253510777,14.594622249134135,12.746851596525671,8.571450806643796,9.432318383245523,14.408104935494435,10.951247668906484,7.578933957988826,9.378091431883512,15.930555612780967,10.343997010364498,7.993082742179597,8.574574972932007,3.8323747512760717,patient_32
3.2772491851651733,9.421214246439986,12.214161949738116,14.652287047831326,8.485437635873971,12.37876923163243,4.894670445730321,14.979521472011,14.067853896408515,4.542313279188133,6.866078429877117,12.663815056284554,8.994766513732987,6.164051115221654,11.269675404322529,9.202020639354743,9.07395711390509,11.395108388940661,14.646019911306736,7.754769707891148,8.272188314497004,9.321933075429158,11.610212897833119,10.60303365443586,17.973066737100268,18.1330918227979,5.54392223426716,12.711902970610147,14.42471497904,12.17265595939396,7.79266644154911,11.72947056309294,14.002712178895873,6.267555039954557,16.89110761568617,4.318646082486417,7.8212976039413356,7.8462768141441055,12.320272424444479,9.518732694472632,5.692044907103683,16.650069692917278,5.045915130227881,4.372285705742158,6.133770189532413,8.98662153496785,13.514177640815264,12.190396979796096,15.947926757019683,5.185918742184738,patient_33
